asset	member_type	mode	size	sha256	file_kind	path	link_target
metalsharp-assets.tar.zst	-	-rw-r--r--	22240	9239de3543ea4dcf71ad86f16aa23eeb760566bc69078925900d0e41eec859ac	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/xbuild/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Security.SecureString.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	146616	4fe23dd147813c0b724b62fcfc0ce419e9a4ad36f3da4cc43e5da97d796e289e	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/xbuild/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Data.Common.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	31448	d4a59fb62d8a7a138a49911110f8b2ab416196df95f4cfc599abb6ec61629e5e	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/xbuild/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Diagnostics.Tracing.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	24296	f690794a0296d8dad4f30d626a8a89121df51b5909e440da08707b09518d040e	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/xbuild/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Globalization.Extensions.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	44816	a83ca72a33172e977d7fff1e96fa6cbac6befe86dca21d651c04578210325225	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/xbuild/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Security.Cryptography.Algorithms.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	26888	a576d1609cc08c46a46ce708b7fdae33452a3befb701128a5bc9d6ff1f1b6dfd	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/xbuild/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Runtime.Serialization.Primitives.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	23264	e932b25f50e3b09dd7759ff5b9e9abfa8fc115ea171b768164ae21387feac7e8	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/xbuild/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Diagnostics.StackTrace.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	816	dfbe4a05e7cfc123ea62489fbcc78c11ca1c3aa3043d59f35d7328bbdf73b731	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/NuGet/Microsoft.NuGet.props	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	382976	f1c26ea7dc35423a512e37c759e9ff2df4d932fb9430c0260cd14ffa1ee099fe	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/xbuild/Microsoft/NuGet/Microsoft.NuGet.Build.Tasks.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	25162	08d8ca4e9791a514fdfd1dc29c7cd70329bafcec8900100690e3b09df0f4f350	exported SGML document text, ASCII text, with very long lines (331)	assets/mono-x86/lib/mono/xbuild/Microsoft/NuGet/Microsoft.NuGet.targets	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	165812	4c5bc4872ef019f3659a3ce83ed31a890c1b306c4c9a64a5e2974f3db133281e	Microsoft Roslyn C# debugging symbols version 1.0	assets/mono-x86/lib/mono/xbuild/Microsoft/NuGet/Microsoft.NuGet.Build.Tasks.pdb	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v4.5/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/VisualStudio/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1995	ba9cb72b62383ee499a550144548bb32a5c55a310b87002fb97005301fedd697	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/Microsoft.Portable.Core.props	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v5.0/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v4.6/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v4.0/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	4102	e28c0a83b7af485c128c6b7a5f632093d5bbec51012ce54dfefb7f59820e6c81	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/Microsoft.Portable.Core.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	715	70a79a224365881582e986b18be2f8d4ff7e63a5378f0d4ddac04c8f06961a1f	exported SGML document text, Unicode text, UTF-8 (with BOM) text	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v4.0/Microsoft.Portable.Common.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1112	f1767e57bdd8d6e369fde8e0dbbfe2cf23e2ff89b984d7a998c74b141a4d4e67	exported SGML document text, Unicode text, UTF-8 (with BOM) text	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v4.0/Microsoft.Portable.VisualBasic.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	865	cea377e14af0467331b7ab466e6975730bd6ac8ad3f943167f3b532201fb6ccb	exported SGML document text, Unicode text, UTF-8 (with BOM) text	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v4.0/Microsoft.Portable.CSharp.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	717	6f1899f7ec137960d5b2ac844ff217112218e93e08189089444943c4d0e3b591	exported SGML document text, Unicode text, UTF-8 (with BOM) text	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v4.6/Microsoft.Portable.Common.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1912	7aa473ae33110e60cd8b5c8ffa561b99ea42d7c52687a4f43a97c4d7d1ef250b	exported SGML document text, Unicode text, UTF-8 (with BOM) text	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v4.6/Microsoft.Portable.VisualBasic.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	976	e138c1951fcf6974a7f381cf08f9386fee44401528352c3cfe6d270dccbcff0f	exported SGML document text, Unicode text, UTF-8 (with BOM) text	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v4.6/Microsoft.Portable.CSharp.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1293	de0d98993dd139f468f501a45ee17bdc06e3a3260b5d1a001f5a2382ad830e59	exported SGML document text, Unicode text, UTF-8 (with BOM) text	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v5.0/Microsoft.Portable.Common.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1134	86c9bea3b60006d59d3eacdcccbba700d496d9f8a7c4f6a4669c64c5a972c120	exported SGML document text, Unicode text, UTF-8 (with BOM) text	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v5.0/Microsoft.Portable.VisualBasic.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	976	3dabd8677d3f1b56445451f83cb8a6c7f97436ce7dcd91e967990b8810309d0b	exported SGML document text, Unicode text, UTF-8 (with BOM) text	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v5.0/Microsoft.Portable.CSharp.targets	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/VisualStudio/v15.0/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	661	ba23b250dde8f674c1d969253620953b6029d727d85c714fbce3bcc8faa9cbb3	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/VisualStudio/v15.0/Microsoft.Portable.CurrentVersion.props	-
metalsharp-assets.tar.zst	-	-rw-r--r--	717	6f1899f7ec137960d5b2ac844ff217112218e93e08189089444943c4d0e3b591	exported SGML document text, Unicode text, UTF-8 (with BOM) text	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v4.5/Microsoft.Portable.Common.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1802	06ea74c9d0d3fd6a984254880db7ba7c69168df36a5e83b368ff584c6c1b3711	exported SGML document text, Unicode text, UTF-8 (with BOM) text	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v4.5/Microsoft.Portable.VisualBasic.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	867	b40174a22183f4bcd52421601e7c541be4ba556d8abcb850abf9a302b0c1b89f	exported SGML document text, Unicode text, UTF-8 (with BOM) text	assets/mono-x86/lib/mono/xbuild/Microsoft/Portable/v4.5/Microsoft.Portable.CSharp.targets	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v16.0/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v12.0/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v15.0/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v11.0/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v14.0/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v10.0/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v9.0/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v9.0/WebApplications/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1540	3630e295e004b1efcebc9423f9e870e21ec37cf62c6744c2b7501b21f2a05b88	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v9.0/WebApplications/Microsoft.WebApplication.targets	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v/FSharp/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	6799	a34effc2e17687281b5192423519c8df3aec0c509635db6eb65714b10a3ce9c2	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v/FSharp/Microsoft.FSharp.NetSdk.props	-
metalsharp-assets.tar.zst	-	-rw-r--r--	207	f5e70850a4984f3699725c05753618564e6041015fd1a46d96b0ac5c73bc0a0e	ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v/FSharp/Microsoft.Portable.FSharp.Targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	198	ac1a69d4a22b000abe3b7f8522287963017b0ccc9fa6c2ef16142fe874cc3b48	ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v/FSharp/Microsoft.FSharp.Targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1732	c13ecc687b0a0cc65a70e0f2084d7172d9ea9223d356f0ee19a1597e9acb2e4b	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v/FSharp/Microsoft.FSharp.Overrides.NetSdk.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	9385	ca51c80028b0e556f0838cde07070e2ad8eaa20f15be5ab1a74a734cf987f18e	exported SGML document text, ASCII text, with very long lines (310)	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v/FSharp/Microsoft.FSharp.NetSdk.targets	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v10.0/WebApplications/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1540	3630e295e004b1efcebc9423f9e870e21ec37cf62c6744c2b7501b21f2a05b88	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v10.0/WebApplications/Microsoft.WebApplication.targets	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v14.0/FSharp/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v14.0/WebApplications/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1540	3630e295e004b1efcebc9423f9e870e21ec37cf62c6744c2b7501b21f2a05b88	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v14.0/WebApplications/Microsoft.WebApplication.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	6799	a34effc2e17687281b5192423519c8df3aec0c509635db6eb65714b10a3ce9c2	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v14.0/FSharp/Microsoft.FSharp.NetSdk.props	-
metalsharp-assets.tar.zst	-	-rw-r--r--	207	f5e70850a4984f3699725c05753618564e6041015fd1a46d96b0ac5c73bc0a0e	ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v14.0/FSharp/Microsoft.Portable.FSharp.Targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	198	ac1a69d4a22b000abe3b7f8522287963017b0ccc9fa6c2ef16142fe874cc3b48	ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v14.0/FSharp/Microsoft.FSharp.Targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1732	c13ecc687b0a0cc65a70e0f2084d7172d9ea9223d356f0ee19a1597e9acb2e4b	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v14.0/FSharp/Microsoft.FSharp.Overrides.NetSdk.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	9385	ca51c80028b0e556f0838cde07070e2ad8eaa20f15be5ab1a74a734cf987f18e	exported SGML document text, ASCII text, with very long lines (310)	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v14.0/FSharp/Microsoft.FSharp.NetSdk.targets	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v11.0/FSharp/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v11.0/WebApplications/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1540	3630e295e004b1efcebc9423f9e870e21ec37cf62c6744c2b7501b21f2a05b88	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v11.0/WebApplications/Microsoft.WebApplication.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	6799	a34effc2e17687281b5192423519c8df3aec0c509635db6eb65714b10a3ce9c2	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v11.0/FSharp/Microsoft.FSharp.NetSdk.props	-
metalsharp-assets.tar.zst	-	-rw-r--r--	207	f5e70850a4984f3699725c05753618564e6041015fd1a46d96b0ac5c73bc0a0e	ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v11.0/FSharp/Microsoft.Portable.FSharp.Targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	198	ac1a69d4a22b000abe3b7f8522287963017b0ccc9fa6c2ef16142fe874cc3b48	ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v11.0/FSharp/Microsoft.FSharp.Targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1732	c13ecc687b0a0cc65a70e0f2084d7172d9ea9223d356f0ee19a1597e9acb2e4b	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v11.0/FSharp/Microsoft.FSharp.Overrides.NetSdk.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	9385	ca51c80028b0e556f0838cde07070e2ad8eaa20f15be5ab1a74a734cf987f18e	exported SGML document text, ASCII text, with very long lines (310)	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v11.0/FSharp/Microsoft.FSharp.NetSdk.targets	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v15.0/FSharp/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v15.0/WebApplications/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1540	3630e295e004b1efcebc9423f9e870e21ec37cf62c6744c2b7501b21f2a05b88	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v15.0/WebApplications/Microsoft.WebApplication.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	6799	a34effc2e17687281b5192423519c8df3aec0c509635db6eb65714b10a3ce9c2	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v15.0/FSharp/Microsoft.FSharp.NetSdk.props	-
metalsharp-assets.tar.zst	-	-rw-r--r--	207	f5e70850a4984f3699725c05753618564e6041015fd1a46d96b0ac5c73bc0a0e	ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v15.0/FSharp/Microsoft.Portable.FSharp.Targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	198	ac1a69d4a22b000abe3b7f8522287963017b0ccc9fa6c2ef16142fe874cc3b48	ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v15.0/FSharp/Microsoft.FSharp.Targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1732	c13ecc687b0a0cc65a70e0f2084d7172d9ea9223d356f0ee19a1597e9acb2e4b	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v15.0/FSharp/Microsoft.FSharp.Overrides.NetSdk.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	9385	ca51c80028b0e556f0838cde07070e2ad8eaa20f15be5ab1a74a734cf987f18e	exported SGML document text, ASCII text, with very long lines (310)	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v15.0/FSharp/Microsoft.FSharp.NetSdk.targets	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v12.0/FSharp/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v12.0/WebApplications/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1540	3630e295e004b1efcebc9423f9e870e21ec37cf62c6744c2b7501b21f2a05b88	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v12.0/WebApplications/Microsoft.WebApplication.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	6799	a34effc2e17687281b5192423519c8df3aec0c509635db6eb65714b10a3ce9c2	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v12.0/FSharp/Microsoft.FSharp.NetSdk.props	-
metalsharp-assets.tar.zst	-	-rw-r--r--	207	f5e70850a4984f3699725c05753618564e6041015fd1a46d96b0ac5c73bc0a0e	ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v12.0/FSharp/Microsoft.Portable.FSharp.Targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	198	ac1a69d4a22b000abe3b7f8522287963017b0ccc9fa6c2ef16142fe874cc3b48	ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v12.0/FSharp/Microsoft.FSharp.Targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1732	c13ecc687b0a0cc65a70e0f2084d7172d9ea9223d356f0ee19a1597e9acb2e4b	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v12.0/FSharp/Microsoft.FSharp.Overrides.NetSdk.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	9385	ca51c80028b0e556f0838cde07070e2ad8eaa20f15be5ab1a74a734cf987f18e	exported SGML document text, ASCII text, with very long lines (310)	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v12.0/FSharp/Microsoft.FSharp.NetSdk.targets	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v16.0/FSharp/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v16.0/WebApplications/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1540	3630e295e004b1efcebc9423f9e870e21ec37cf62c6744c2b7501b21f2a05b88	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v16.0/WebApplications/Microsoft.WebApplication.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	6799	a34effc2e17687281b5192423519c8df3aec0c509635db6eb65714b10a3ce9c2	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v16.0/FSharp/Microsoft.FSharp.NetSdk.props	-
metalsharp-assets.tar.zst	-	-rw-r--r--	207	f5e70850a4984f3699725c05753618564e6041015fd1a46d96b0ac5c73bc0a0e	ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v16.0/FSharp/Microsoft.Portable.FSharp.Targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	198	ac1a69d4a22b000abe3b7f8522287963017b0ccc9fa6c2ef16142fe874cc3b48	ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v16.0/FSharp/Microsoft.FSharp.Targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1732	c13ecc687b0a0cc65a70e0f2084d7172d9ea9223d356f0ee19a1597e9acb2e4b	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v16.0/FSharp/Microsoft.FSharp.Overrides.NetSdk.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	9385	ca51c80028b0e556f0838cde07070e2ad8eaa20f15be5ab1a74a734cf987f18e	exported SGML document text, ASCII text, with very long lines (310)	assets/mono-x86/lib/mono/xbuild/Microsoft/VisualStudio/v16.0/FSharp/Microsoft.FSharp.NetSdk.targets	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/14.0/bin/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/14.0/Microsoft.Common.targets/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/14.0/Imports/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1140	b900eb7fff3c76783dd8aaa0148d4e3e1dddc37adc7c069f6367d0091b5b7a44	ASCII text	assets/mono-x86/lib/mono/xbuild/14.0/Microsoft.Common.props	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/14.0/Imports/Microsoft.Common.props/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/14.0/Imports/Microsoft.Common.props/ImportBefore/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	896	603417be76da9d45a2e956ef3845f1e9a8721d5105457f6feae51caca37e4127	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/14.0/Imports/Microsoft.Common.props/ImportBefore/Microsoft.NuGet.ImportBefore.props	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/14.0/Microsoft.Common.targets/ImportAfter/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	916	ad454862b9bd91c4bae82ea97aeea2de40adc7ccd1358935ab3dbe2f9306f729	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/14.0/Microsoft.Common.targets/ImportAfter/Microsoft.NuGet.ImportAfter.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	2287	21493733cb002f7803f85951426bd947b4c1c5f057e9a23868d8ec3f56a8dee3	XML 1.0 document text, ASCII text	assets/mono-x86/lib/mono/xbuild/14.0/bin/Microsoft.Build.xsd	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono/xbuild/14.0/bin/MSBuild/	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/mono/xbuild/14.0/bin/Microsoft.Build.Engine.dll	../../../gac/Microsoft.Build.Engine/14.0.0.0__b03f5f7f11d50a3a/Microsoft.Build.Engine.dll
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/mono/xbuild/14.0/bin/Mono.XBuild.Tasks.dll	../../../gac/Mono.XBuild.Tasks/14.0.0.0__0738eb9f132ed756/Mono.XBuild.Tasks.dll
metalsharp-assets.tar.zst	-	-rw-r--r--	142	ef292fe0aa6323e916a7e58ad07857770d6e99d47f52177fe55128395cffbe13	ASCII text	assets/mono-x86/lib/mono/xbuild/14.0/bin/xbuild.rsp	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	62976	e2bd29f0cf827173e340e546ab08fecc7cbeef8d1dade1f2d0c4dec4e7469901	PE32 executable (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/xbuild/14.0/bin/xbuild.exe	-
metalsharp-assets.tar.zst	-	-rw-r--r--	44289	83e1ce086bd2f3f420ce399d54d87521f6d18aecaf5de890a67b24e3288893a9	exported SGML document text, ASCII text, with very long lines (440)	assets/mono-x86/lib/mono/xbuild/14.0/bin/Microsoft.Common.targets	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/mono/xbuild/14.0/bin/Microsoft.Build.dll	../../../gac/Microsoft.Build/14.0.0.0__b03f5f7f11d50a3a/Microsoft.Build.dll
metalsharp-assets.tar.zst	-	-rwxr-xr-x	15312	f880c9077e0297ffabb8dc90a77e496706ad1280a957a7070d8385868cc240a3	Microsoft Roslyn C# debugging symbols version 1.0	assets/mono-x86/lib/mono/xbuild/14.0/bin/xbuild.pdb	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/mono/xbuild/14.0/bin/Microsoft.Build.Utilities.Core.dll	../../../gac/Microsoft.Build.Utilities.Core/14.0.0.0__b03f5f7f11d50a3a/Microsoft.Build.Utilities.Core.dll
metalsharp-assets.tar.zst	-	-rw-r--r--	6634	03b6529bf7df3c77bab972c7ffadbdd8f2f3dad0efc9033d0f79ae08d50b9607	ASCII text	assets/mono-x86/lib/mono/xbuild/14.0/bin/Microsoft.Common.tasks	-
